"matrix","landscape","site","latitude","longitude","n.visit","forest_site400","forest_site600","forest_site800"
"low_quality","291","291.P01",-23.076062,-46.166196,4,67.0445,55.9664,43.4559
"low_quality","291","291.P11",-23.062984,-46.169567,4,24.369,23.1079,26.8632
"low_quality","291","291.P17",-23.053508,-46.167774,4,72.9659,68.9858,61.8058
"low_quality","291","291.Pnew",-23.067822,-46.15985,4,55.9007,46.0757,39.7145
"low_quality","317","317.P00",-23.005108,-46.031863,4,65.2319,53.8329,48.4034
"low_quality","317","317.P20",-22.990606,-46.026801,4,53.1158,42.7311,37.8239
"low_quality","317","317.P22",-22.988328,-46.018391,4,75.4054,72.0071,63.4434
"low_quality","317","317.P24",-22.990172,-46.054657,4,70.7043,64.0858,64.767
"low_quality","329","329.P00",-22.946193,-46.447086,4,15.918,16.3705,14.1903
"low_quality","329","329.P01",-22.946142,-46.475158,4,32.118,26.805,23.2632
"low_quality","329","329.P10",-22.945779,-46.465213,4,42.7764,36.7357,35.9127
"low_quality","329","329.P07",-22.960502,-46.477117,4,29.0621,19.2443,17.9752
"low_quality","333","333.P02",-22.957719,-46.279791,4,45.5234,31.07,22.4375
"low_quality","333","333.P03",-22.945271,-46.297618,4,17.3926,8.3368,4.6893
"low_quality","333","333.P04",-22.956441,-46.302927,4,20.4128,14.4136,10.0153
"low_quality","333","333.P08",-22.963179,-46.291347,4,41.6125,23.9771,21.3022
"low_quality","335","335.P01",-22.944558,-46.212034,4,52.1934,35.7874,28.8896
"low_quality","335","335.P20",-22.946451,-46.223188,4,42.4986,29.4488,26.6026
"low_quality","335","335.P02G",-22.969748,-46.224283,4,74.8002,66.6128,60.7647
"low_quality","335","335.P02P",-22.964952,-46.208903,4,6.1487,5.2741,9.1559
"low_quality","359","359.P13",-22.900814,-46.181972,4,44.1351,27.9469,25.2469
"low_quality","359","359.P02",-22.928004,-46.196169,4,30.3256,14.5067,12.0913
"low_quality","359","359.P20",-22.918479,-46.202058,4,54.5103,37.38,32.9214
"low_quality","359","359.P04",-22.927764,-46.174233,4,30.349,17.2843,12.1113
"low_quality","399","399.P00",-22.858825,-46.415727,4,53.5641,48.9908,43.8317
"low_quality","399","399.P11",-22.831698,-46.404701,4,49.4018,49.5658,50.2616
"low_quality","399","399.P18",-22.845393,-46.416643,4,32.337,22.9279,20.206
"low_quality","399","399.P09",-22.855627,-46.430277,4,37.8623,22.7907,20.1038
